state,district,active,confirmed,deceased,recovered,date
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/21/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/22/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/23/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/24/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/25/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/26/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/27/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/28/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/29/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,4/30/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/1/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/2/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/3/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/4/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/5/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/6/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/7/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/8/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/9/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/10/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/11/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/12/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/13/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/14/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/15/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/16/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/17/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/18/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/19/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/20/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/21/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/22/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/23/2020
Andaman and Nicobar Islands,North and Middle Andaman,0,1,0,1,5/24/2020
Andaman and Nicobar Islands,South Andaman,5,15,0,10,4/21/2020
Andaman and Nicobar Islands,South Andaman,6,16,0,10,4/22/2020
Andaman and Nicobar Islands,South Andaman,10,20,0,10,4/23/2020
Andaman and Nicobar Islands,South Andaman,17,27,0,10,4/24/2020
Andaman and Nicobar Islands,South Andaman,22,32,0,10,4/25/2020
Andaman and Nicobar Islands,South Andaman,22,32,0,10,4/26/2020
Andaman and Nicobar Islands,South Andaman,22,32,0,10,4/27/2020
Andaman and Nicobar Islands,South Andaman,18,32,0,14,4/28/2020
Andaman and Nicobar Islands,South Andaman,18,32,0,14,4/29/2020
Andaman and Nicobar Islands,South Andaman,17,32,0,15,4/30/2020
Andaman and Nicobar Islands,South Andaman,17,32,0,15,5/1/2020
Andaman and Nicobar Islands,South Andaman,7,32,0,25,5/2/2020
Andaman and Nicobar Islands,South Andaman,1,32,0,31,5/3/2020
Andaman and Nicobar Islands,South Andaman,1,32,0,31,5/4/2020
Andaman and Nicobar Islands,South Andaman,1,32,0,31,5/5/2020
Andaman and Nicobar Islands,South Andaman,1,32,0,31,5/6/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/7/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/8/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/9/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/10/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/11/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/12/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/13/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/14/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/15/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/16/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/17/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/18/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/19/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/20/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/21/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/22/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/23/2020
Andaman and Nicobar Islands,South Andaman,0,32,0,32,5/24/2020
Andaman and Nicobar Islands,Unknown,1,1,0,0,4/21/2020
Andaman and Nicobar Islands,Unknown,1,1,0,0,4/22/2020
Andaman and Nicobar Islands,Unknown,1,1,0,0,4/23/2020
Andaman and Nicobar Islands,Unknown,1,1,0,0,4/24/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/13/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/14/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/15/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/16/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/17/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/18/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/19/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/20/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/21/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/22/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/23/2020
Andaman and Nicobar Islands,Nicobars,0,0,0,0,5/24/2020
Andhra Pradesh,Anantapur,31,36,3,2,4/21/2020
Andhra Pradesh,Anantapur,31,36,3,2,4/22/2020
Andhra Pradesh,Anantapur,32,42,3,7,4/23/2020
Andhra Pradesh,Anantapur,31,46,4,11,4/24/2020
Andhra Pradesh,Anantapur,34,51,4,13,4/25/2020
Andhra Pradesh,Anantapur,35,53,4,14,4/26/2020
Andhra Pradesh,Anantapur,35,53,4,14,4/27/2020
Andhra Pradesh,Anantapur,36,54,4,14,4/28/2020
Andhra Pradesh,Anantapur,37,58,4,17,4/29/2020
Andhra Pradesh,Anantapur,37,61,4,20,4/30/2020
Andhra Pradesh,Anantapur,41,67,4,22,5/1/2020
Andhra Pradesh,Anantapur,43,71,4,24,5/2/2020
Andhra Pradesh,Anantapur,50,78,4,24,5/3/2020
Andhra Pradesh,Anantapur,50,78,4,24,5/4/2020
Andhra Pradesh,Anantapur,52,80,4,24,5/5/2020
Andhra Pradesh,Anantapur,42,80,4,34,5/6/2020
Andhra Pradesh,Anantapur,40,83,4,39,5/7/2020
Andhra Pradesh,Anantapur,53,99,4,42,5/8/2020
Andhra Pradesh,Anantapur,54,102,4,44,5/9/2020
Andhra Pradesh,Anantapur,58,107,4,45,5/10/2020
Andhra Pradesh,Anantapur,66,115,4,45,5/11/2020
Andhra Pradesh,Anantapur,63,115,4,48,5/12/2020
Andhra Pradesh,Anantapur,65,118,4,49,5/13/2020
Andhra Pradesh,Anantapur,62,118,4,52,5/14/2020
Andhra Pradesh,Anantapur,62,122,4,56,5/15/2020
Andhra Pradesh,Anantapur,25,122,4,93,5/16/2020
Andhra Pradesh,Anantapur,47,122,4,71,5/17/2020
Andhra Pradesh,Anantapur,45,122,4,73,5/18/2020
Andhra Pradesh,Anantapur,45,122,4,73,5/19/2020
Andhra Pradesh,Anantapur,40,136,4,92,5/20/2020
Andhra Pradesh,Anantapur,40,136,4,92,5/21/2020
Andhra Pradesh,Anantapur,40,136,4,92,5/22/2020
Andhra Pradesh,Anantapur,40,136,4,92,5/23/2020
Andhra Pradesh,Anantapur,40,136,4,92,5/24/2020
Andhra Pradesh,Chittoor,49,53,0,4,4/21/2020
Andhra Pradesh,Chittoor,55,59,0,4,4/22/2020
Andhra Pradesh,Chittoor,62,73,0,11,4/23/2020
Andhra Pradesh,Chittoor,62,73,0,11,4/24/2020
Andhra Pradesh,Chittoor,62,73,0,11,4/25/2020
Andhra Pradesh,Chittoor,60,73,0,13,4/26/2020
Andhra Pradesh,Chittoor,57,73,0,16,4/27/2020
Andhra Pradesh,Chittoor,58,74,0,16,4/28/2020
Andhra Pradesh,Chittoor,61,77,0,16,4/29/2020
Andhra Pradesh,Chittoor,64,80,0,16,4/30/2020
Andhra Pradesh,Chittoor,58,80,0,22,5/1/2020
Andhra Pradesh,Chittoor,56,80,0,24,5/2/2020
Andhra Pradesh,Chittoor,44,81,0,37,5/3/2020
Andhra Pradesh,Chittoor,37,82,0,45,5/4/2020
Andhra Pradesh,Chittoor,34,82,0,48,5/5/2020
Andhra Pradesh,Chittoor,14,82,0,68,5/6/2020
Andhra Pradesh,Chittoor,14,82,0,68,5/7/2020
Andhra Pradesh,Chittoor,11,85,0,74,5/8/2020
Andhra Pradesh,Chittoor,22,96,0,74,5/9/2020
Andhra Pradesh,Chittoor,38,112,0,74,5/10/2020
Andhra Pradesh,Chittoor,47,121,0,74,5/11/2020
Andhra Pradesh,Chittoor,57,131,0,74,5/12/2020
Andhra Pradesh,Chittoor,68,142,0,74,5/13/2020
Andhra Pradesh,Chittoor,74,151,0,77,5/14/2020
Andhra Pradesh,Chittoor,88,165,0,77,5/15/2020
Andhra Pradesh,Chittoor,96,173,0,77,5/16/2020
Andhra Pradesh,Chittoor,100,177,0,77,5/17/2020
Andhra Pradesh,Chittoor,110,192,0,82,5/18/2020
Andhra Pradesh,Chittoor,109,192,1,82,5/19/2020
Andhra Pradesh,Chittoor,110,208,1,97,5/20/2020
Andhra Pradesh,Chittoor,110,208,1,97,5/21/2020
Andhra Pradesh,Chittoor,110,208,1,97,5/22/2020
Andhra Pradesh,Chittoor,110,208,1,97,5/23/2020
Andhra Pradesh,Chittoor,110,208,1,97,5/24/2020
Andhra Pradesh,East Godavari,18,26,0,8,4/21/2020
Andhra Pradesh,East Godavari,18,26,0,8,4/22/2020
Andhra Pradesh,East Godavari,24,32,0,8,4/23/2020
Andhra Pradesh,East Godavari,26,34,0,8,4/24/2020
Andhra Pradesh,East Godavari,25,37,0,12,4/25/2020
Andhra Pradesh,East Godavari,27,39,0,12,4/26/2020
Andhra Pradesh,East Godavari,27,39,0,12,4/27/2020
Andhra Pradesh,East Godavari,27,39,0,12,4/28/2020
Andhra Pradesh,East Godavari,28,40,0,12,4/29/2020
Andhra Pradesh,East Godavari,28,42,0,14,4/30/2020
Andhra Pradesh,East Godavari,25,42,0,17,5/1/2020
Andhra Pradesh,East Godavari,28,45,0,17,5/2/2020
Andhra Pradesh,East Godavari,25,45,0,20,5/3/2020
Andhra Pradesh,East Godavari,23,45,0,22,5/4/2020
Andhra Pradesh,East Godavari,23,45,0,22,5/5/2020
Andhra Pradesh,East Godavari,20,46,0,26,5/6/2020
Andhra Pradesh,East Godavari,20,46,0,26,5/7/2020
Andhra Pradesh,East Godavari,20,46,0,26,5/8/2020
Andhra Pradesh,East Godavari,17,46,0,29,5/9/2020
Andhra Pradesh,East Godavari,15,46,0,31,5/10/2020
Andhra Pradesh,East Godavari,15,46,0,31,5/11/2020
Andhra Pradesh,East Godavari,16,47,0,31,5/12/2020
Andhra Pradesh,East Godavari,16,51,0,35,5/13/2020
Andhra Pradesh,East Godavari,16,51,0,35,5/14/2020
Andhra Pradesh,East Godavari,17,52,0,35,5/15/2020
Andhra Pradesh,East Godavari,14,52,0,38,5/16/2020
Andhra Pradesh,East Godavari,13,52,0,39,5/17/2020
Andhra Pradesh,East Godavari,14,57,0,43,5/18/2020
Andhra Pradesh,East Godavari,14,57,0,43,5/19/2020
Andhra Pradesh,East Godavari,16,59,0,43,5/20/2020
Andhra Pradesh,East Godavari,16,59,0,43,5/21/2020
Andhra Pradesh,East Godavari,16,59,0,43,5/22/2020
Andhra Pradesh,East Godavari,16,59,0,43,5/23/2020
Andhra Pradesh,East Godavari,16,59,0,43,5/24/2020
Andhra Pradesh,Guntur,136,157,6,15,4/21/2020
Andhra Pradesh,Guntur,156,177,6,15,4/22/2020
Andhra Pradesh,Guntur,164,195,8,23,4/23/2020
Andhra Pradesh,Guntur,175,206,8,23,4/24/2020
Andhra Pradesh,Guntur,178,209,8,23,4/25/2020
Andhra Pradesh,Guntur,177,214,8,29,4/26/2020
Andhra Pradesh,Guntur,200,237,8,29,4/27/2020
Andhra Pradesh,Guntur,207,254,8,39,4/28/2020
Andhra Pradesh,Guntur,216,283,8,59,4/29/2020
Andhra Pradesh,Guntur,192,287,8,87,4/30/2020
Andhra Pradesh,Guntur,201,306,8,97,5/1/2020
Andhra Pradesh,Guntur,203,308,8,97,5/2/2020
Andhra Pradesh,Guntur,196,319,8,115,5/3/2020
Andhra Pradesh,Guntur,215,338,8,115,5/4/2020
Andhra Pradesh,Guntur,215,351,8,128,5/5/2020
Andhra Pradesh,Guntur,226,363,8,129,5/6/2020
Andhra Pradesh,Guntur,215,373,8,150,5/7/2020
Andhra Pradesh,Guntur,202,374,8,164,5/8/2020
Andhra Pradesh,Guntur,200,376,8,168,5/9/2020
Andhra Pradesh,Guntur,198,382,8,176,5/10/2020
Andhra Pradesh,Guntur,181,387,8,198,5/11/2020
Andhra Pradesh,Guntur,181,387,8,198,5/12/2020
Andhra Pradesh,Guntur,166,399,8,225,5/13/2020
Andhra Pradesh,Guntur,150,404,8,246,5/14/2020
Andhra Pradesh,Guntur,139,404,8,257,5/15/2020
Andhra Pradesh,Guntur,148,413,8,257,5/16/2020
Andhra Pradesh,Guntur,134,417,8,275,5/17/2020
Andhra Pradesh,Guntur,94,417,8,315,5/18/2020
Andhra Pradesh,Guntur,94,417,8,315,5/19/2020
Andhra Pradesh,Guntur,90,426,8,328,5/20/2020
Andhra Pradesh,Guntur,90,426,8,328,5/21/2020
Andhra Pradesh,Guntur,90,426,8,328,5/22/2020
Andhra Pradesh,Guntur,90,426,8,328,5/23/2020
Andhra Pradesh,Guntur,90,426,8,328,5/24/2020
Andhra Pradesh,Krishna,63,83,6,14,4/21/2020
Andhra Pradesh,Krishna,66,86,6,14,4/22/2020
Andhra Pradesh,Krishna,56,88,7,25,4/23/2020
Andhra Pradesh,Krishna,70,102,7,25,4/24/2020
Andhra Pradesh,Krishna,90,127,8,29,4/25/2020
Andhra Pradesh,Krishna,140,177,8,29,4/26/2020
Andhra Pradesh,Krishna,173,210,8,29,4/27/2020
Andhra Pradesh,Krishna,186,223,8,29,4/28/2020
Andhra Pradesh,Krishna,196,236,8,32,4/29/2020
Andhra Pradesh,Krishna,206,246,8,32,4/30/2020
Andhra Pradesh,Krishna,201,246,8,37,5/1/2020
Andhra Pradesh,Krishna,206,258,8,44,5/2/2020
Andhra Pradesh,Krishna,212,266,8,46,5/3/2020
Andhra Pradesh,Krishna,224,278,8,46,5/4/2020
Andhra Pradesh,Krishna,221,286,9,56,5/5/2020
Andhra Pradesh,Krishna,173,300,10,117,5/6/2020
Andhra Pradesh,Krishna,182,316,11,123,5/7/2020
Andhra Pradesh,Krishna,185,322,11,126,5/8/2020
Andhra Pradesh,Krishna,191,338,13,134,5/9/2020
Andhra Pradesh,Krishna,189,339,13,137,5/10/2020
Andhra Pradesh,Krishna,187,342,13,142,5/11/2020
Andhra Pradesh,Krishna,155,346,14,177,5/12/2020
Andhra Pradesh,Krishna,133,349,14,202,5/13/2020
Andhra Pradesh,Krishna,134,351,14,203,5/14/2020
Andhra Pradesh,Krishna,140,360,14,206,5/15/2020
Andhra Pradesh,Krishna,142,367,14,211,5/16/2020
Andhra Pradesh,Krishna,99,367,15,253,5/17/2020
Andhra Pradesh,Krishna,104,382,15,263,5/18/2020
Andhra Pradesh,Krishna,104,382,15,263,5/19/2020
Andhra Pradesh,Krishna,101,396,15,280,5/20/2020
Andhra Pradesh,Krishna,101,396,15,280,5/21/2020
Andhra Pradesh,Krishna,101,396,15,280,5/22/2020
Andhra Pradesh,Krishna,100,396,16,280,5/23/2020
Andhra Pradesh,Krishna,100,396,16,280,5/24/2020
Andhra Pradesh,Kurnool,175,184,5,4,4/21/2020
Andhra Pradesh,Kurnool,194,203,5,4,4/22/2020
Andhra Pradesh,Kurnool,223,234,7,4,4/23/2020
Andhra Pradesh,Kurnool,249,261,8,4,4/24/2020
Andhra Pradesh,Kurnool,259,275,9,7,4/25/2020
Andhra Pradesh,Kurnool,239,279,9,31,4/26/2020
Andhra Pradesh,Kurnool,252,292,9,31,4/27/2020
Andhra Pradesh,Kurnool,280,332,9,43,4/28/2020
Andhra Pradesh,Kurnool,291,343,9,43,4/29/2020
Andhra Pradesh,Kurnool,334,386,9,43,4/30/2020
Andhra Pradesh,Kurnool,335,411,10,66,5/1/2020
Andhra Pradesh,Kurnool,360,436,10,66,5/2/2020
Andhra Pradesh,Kurnool,379,466,10,77,5/3/2020
Andhra Pradesh,Kurnool,395,491,10,86,5/4/2020
Andhra Pradesh,Kurnool,392,516,10,114,5/5/2020
Andhra Pradesh,Kurnool,369,533,11,153,5/6/2020
Andhra Pradesh,Kurnool,360,540,12,168,5/7/2020
Andhra Pradesh,Kurnool,342,547,14,191,5/8/2020
Andhra Pradesh,Kurnool,320,553,15,218,5/9/2020
Andhra Pradesh,Kurnool,311,566,16,239,5/10/2020
Andhra Pradesh,Kurnool,292,575,16,267,5/11/2020
Andhra Pradesh,Kurnool,284,584,16,284,5/12/2020
Andhra Pradesh,Kurnool,277,591,17,297,5/13/2020
Andhra Pradesh,Kurnool,257,591,18,316,5/14/2020
Andhra Pradesh,Kurnool,238,599,18,343,5/15/2020
Andhra Pradesh,Kurnool,199,608,19,390,5/16/2020
Andhra Pradesh,Kurnool,187,611,19,405,5/17/2020
Andhra Pradesh,Kurnool,163,615,19,433,5/18/2020
Andhra Pradesh,Kurnool,162,615,20,433,5/19/2020
Andhra Pradesh,Kurnool,170,638,21,447,5/20/2020
Andhra Pradesh,Kurnool,170,638,21,447,5/21/2020
Andhra Pradesh,Kurnool,170,638,21,447,5/22/2020
Andhra Pradesh,Kurnool,170,638,21,447,5/23/2020
Andhra Pradesh,Kurnool,170,638,21,447,5/24/2020
Andhra Pradesh,Prakasam,43,44,0,1,4/21/2020
Andhra Pradesh,Prakasam,47,48,0,1,4/22/2020
Andhra Pradesh,Prakasam,49,50,0,1,4/23/2020
Andhra Pradesh,Prakasam,52,53,0,1,4/24/2020
Andhra Pradesh,Prakasam,41,53,0,12,4/25/2020
Andhra Pradesh,Prakasam,33,56,0,23,4/26/2020
Andhra Pradesh,Prakasam,33,56,0,23,4/27/2020
Andhra Pradesh,Prakasam,33,56,0,23,4/28/2020
Andhra Pradesh,Prakasam,37,60,0,23,4/29/2020
Andhra Pradesh,Prakasam,37,60,0,23,4/30/2020
Andhra Pradesh,Prakasam,37,60,0,23,5/1/2020
Andhra Pradesh,Prakasam,19,61,0,42,5/2/2020
Andhra Pradesh,Prakasam,19,61,0,42,5/3/2020
Andhra Pradesh,Prakasam,11,61,0,50,5/4/2020
Andhra Pradesh,Prakasam,11,61,0,50,5/5/2020
Andhra Pradesh,Prakasam,9,61,0,52,5/6/2020
Andhra Pradesh,Prakasam,9,61,0,52,5/7/2020
Andhra Pradesh,Prakasam,1,61,0,60,5/8/2020
Andhra Pradesh,Prakasam,1,61,0,60,5/9/2020
Andhra Pradesh,Prakasam,3,63,0,60,5/10/2020
Andhra Pradesh,Prakasam,1,63,0,62,5/11/2020
Andhra Pradesh,Prakasam,1,63,0,62,5/12/2020
Andhra Pradesh,Prakasam,3,63,0,60,5/13/2020
Andhra Pradesh,Prakasam,3,63,0,60,5/14/2020
Andhra Pradesh,Prakasam,3,63,0,60,5/15/2020
Andhra Pradesh,Prakasam,0,63,0,63,5/16/2020
Andhra Pradesh,Prakasam,3,66,0,63,5/17/2020
Andhra Pradesh,Prakasam,3,66,0,63,5/18/2020
Andhra Pradesh,Prakasam,3,66,0,63,5/19/2020
Andhra Pradesh,Prakasam,4,67,0,63,5/20/2020
Andhra Pradesh,Prakasam,4,67,0,63,5/21/2020
Andhra Pradesh,Prakasam,4,67,0,63,5/22/2020
Andhra Pradesh,Prakasam,4,67,0,63,5/23/2020
Andhra Pradesh,Prakasam,4,67,0,63,5/24/2020
Andhra Pradesh,S.P.S. Nellore,64,68,2,2,4/21/2020
Andhra Pradesh,S.P.S. Nellore,63,67,2,2,4/22/2020
Andhra Pradesh,S.P.S. Nellore,59,67,2,6,4/23/2020
Andhra Pradesh,S.P.S. Nellore,60,68,2,6,4/24/2020
Andhra Pradesh,S.P.S. Nellore,62,72,2,8,4/25/2020
Andhra Pradesh,S.P.S. Nellore,47,72,2,23,4/26/2020
Andhra Pradesh,S.P.S. Nellore,54,79,2,23,4/27/2020
Andhra Pradesh,S.P.S. Nellore,56,82,2,24,4/28/2020
Andhra Pradesh,S.P.S. Nellore,53,82,2,27,4/29/2020
Andhra Pradesh,S.P.S. Nellore,55,84,2,27,4/30/2020
Andhra Pradesh,S.P.S. Nellore,38,84,3,43,5/1/2020
Andhra Pradesh,S.P.S. Nellore,43,90,3,44,5/2/2020
Andhra Pradesh,S.P.S. Nellore,44,91,3,44,5/3/2020
Andhra Pradesh,S.P.S. Nellore,38,91,3,50,5/4/2020
Andhra Pradesh,S.P.S. Nellore,33,92,3,56,5/5/2020
Andhra Pradesh,S.P.S. Nellore,33,92,3,56,5/6/2020
Andhra Pradesh,S.P.S. Nellore,34,96,3,59,5/7/2020
Andhra Pradesh,S.P.S. Nellore,33,96,3,60,5/8/2020
Andhra Pradesh,S.P.S. Nellore,32,96,3,61,5/9/2020
Andhra Pradesh,S.P.S. Nellore,36,101,3,62,5/10/2020
Andhra Pradesh,S.P.S. Nellore,23,102,3,76,5/11/2020
Andhra Pradesh,S.P.S. Nellore,32,111,3,76,5/12/2020
Andhra Pradesh,S.P.S. Nellore,31,111,3,77,5/13/2020
Andhra Pradesh,S.P.S. Nellore,45,126,3,78,5/14/2020
Andhra Pradesh,S.P.S. Nellore,56,140,3,81,5/15/2020
Andhra Pradesh,S.P.S. Nellore,65,149,3,81,5/16/2020
Andhra Pradesh,S.P.S. Nellore,53,150,3,94,5/17/2020
Andhra Pradesh,S.P.S. Nellore,60,157,3,94,5/18/2020
Andhra Pradesh,S.P.S. Nellore,60,157,3,94,5/19/2020
Andhra Pradesh,S.P.S. Nellore,76,182,3,103,5/20/2020
Andhra Pradesh,S.P.S. Nellore,75,182,4,103,5/21/2020
Andhra Pradesh,S.P.S. Nellore,75,182,4,103,5/22/2020
Andhra Pradesh,S.P.S. Nellore,75,182,4,103,5/23/2020
Andhra Pradesh,S.P.S. Nellore,75,182,4,103,5/24/2020
Andhra Pradesh,Visakhapatnam,3,21,0,18,4/21/2020
Andhra Pradesh,Visakhapatnam,3,21,0,18,4/22/2020
Andhra Pradesh,Visakhapatnam,3,22,0,19,4/23/2020
Andhra Pradesh,Visakhapatnam,3,22,0,19,4/24/2020
Andhra Pradesh,Visakhapatnam,3,22,0,19,4/25/2020
Andhra Pradesh,Visakhapatnam,3,22,0,19,4/26/2020
Andhra Pradesh,Visakhapatnam,3,22,0,19,4/27/2020
Andhra Pradesh,Visakhapatnam,3,22,0,19,4/28/2020
Andhra Pradesh,Visakhapatnam,4,23,0,19,4/29/2020
Andhra Pradesh,Visakhapatnam,3,23,0,20,4/30/2020
Andhra Pradesh,Visakhapatnam,5,25,0,20,5/1/2020
Andhra Pradesh,Visakhapatnam,9,29,0,20,5/2/2020
Andhra Pradesh,Visakhapatnam,9,29,0,20,5/3/2020
Andhra Pradesh,Visakhapatnam,15,35,0,20,5/4/2020
Andhra Pradesh,Visakhapatnam,16,37,0,21,5/5/2020
Andhra Pradesh,Visakhapatnam,18,39,0,21,5/6/2020
Andhra Pradesh,Visakhapatnam,24,46,0,22,5/7/2020
Andhra Pradesh,Visakhapatnam,33,57,1,23,5/8/2020
Andhra Pradesh,Visakhapatnam,38,62,1,23,5/9/2020
Andhra Pradesh,Visakhapatnam,37,63,1,25,5/10/2020
Andhra Pradesh,Visakhapatnam,40,66,1,25,5/11/2020
Andhra Pradesh,Visakhapatnam,40,66,1,25,5/12/2020
Andhra Pradesh,Visakhapatnam,40,66,1,25,5/13/2020
Andhra Pradesh,Visakhapatnam,40,66,1,25,5/14/2020
Andhra Pradesh,Visakhapatnam,42,68,1,25,5/15/2020
Andhra Pradesh,Visakhapatnam,45,72,1,26,5/16/2020
Andhra Pradesh,Visakhapatnam,41,75,1,33,5/17/2020
Andhra Pradesh,Visakhapatnam,38,76,1,37,5/18/2020
Andhra Pradesh,Visakhapatnam,38,76,1,37,5/19/2020
Andhra Pradesh,Visakhapatnam,33,81,1,47,5/20/2020
Andhra Pradesh,Visakhapatnam,33,81,1,47,5/21/2020
Andhra Pradesh,Visakhapatnam,33,81,1,47,5/22/2020
Andhra Pradesh,Visakhapatnam,33,81,1,47,5/23/2020
Andhra Pradesh,Visakhapatnam,33,81,1,47,5/24/2020
Andhra Pradesh,West Godavari,30,39,0,9,4/21/2020
Andhra Pradesh,West Godavari,30,39,0,9,4/22/2020
Andhra Pradesh,West Godavari,30,39,0,9,4/23/2020
Andhra Pradesh,West Godavari,30,39,0,9,4/24/2020
Andhra Pradesh,West Godavari,30,39,0,9,4/25/2020
Andhra Pradesh,West Godavari,41,51,0,10,4/26/2020
Andhra Pradesh,West Godavari,43,54,0,11,4/27/2020
Andhra Pradesh,West Godavari,43,54,0,11,4/28/2020
Andhra Pradesh,West Godavari,45,56,0,11,4/29/2020
Andhra Pradesh,West Godavari,45,56,0,11,4/30/2020
Andhra Pradesh,West Godavari,39,58,0,19,5/1/2020
Andhra Pradesh,West Godavari,33,59,0,26,5/2/2020
Andhra Pradesh,West Godavari,33,59,0,26,5/3/2020
Andhra Pradesh,West Godavari,30,59,0,29,5/4/2020
Andhra Pradesh,West Godavari,28,59,0,31,5/5/2020
Andhra Pradesh,West Godavari,26,59,0,33,5/6/2020
Andhra Pradesh,West Godavari,26,59,0,33,5/7/2020
Andhra Pradesh,West Godavari,35,68,0,33,5/8/2020
Andhra Pradesh,West Godavari,35,68,0,33,5/9/2020
Andhra Pradesh,West Godavari,35,68,0,33,5/10/2020
Andhra Pradesh,West Godavari,35,68,0,33,5/11/2020
Andhra Pradesh,West Godavari,34,68,0,34,5/12/2020
Andhra Pradesh,West Godavari,30,68,0,38,5/13/2020
Andhra Pradesh,West Godavari,29,69,0,40,5/14/2020
Andhra Pradesh,West Godavari,24,69,0,45,5/15/2020
Andhra Pradesh,West Godavari,22,70,0,48,5/16/2020
Andhra Pradesh,West Godavari,19,70,0,51,5/17/2020
Andhra Pradesh,West Godavari,21,72,0,51,5/18/2020
Andhra Pradesh,West Godavari,21,72,0,51,5/19/2020
Andhra Pradesh,West Godavari,21,75,0,54,5/20/2020
Andhra Pradesh,West Godavari,21,75,0,54,5/21/2020
Andhra Pradesh,West Godavari,21,75,0,54,5/22/2020
Andhra Pradesh,West Godavari,21,75,0,54,5/23/2020
Andhra Pradesh,West Godavari,21,75,0,54,5/24/2020
Andhra Pradesh,Y.S.R.,27,46,0,19,4/21/2020
Andhra Pradesh,Y.S.R.,32,51,0,19,4/22/2020
Andhra Pradesh,Y.S.R.,23,51,0,28,4/23/2020
Andhra Pradesh,Y.S.R.,23,51,0,28,4/24/2020
